Artist Name,Artwork,Location,Price,Currency,
GRAAFF (Mej. Jacoba A. de),Rozen en violen,Kralingen,200,f,
GRONCKEL (V. de),Portrait de Mlle, D.,Schaerbeek,200,f
GROOT (J. de),Maak eerst vuur aan,Amsterdam,600,f,
HAAK (R.),Landschap,den Haag,300,f,
HAAXMAN (P.),Bij de zee,den Haag,650,f,
HAAXMAN (P.),In overdenking,den Haag,425,f,
HAHN (Jos.),Herbst im Walde,Munchen,200,Mrk.,
HAMEL (W.),Heldere nacht,Rotterdam,1500,f,
HART (Mej. C. van der),Avond op de heide,den Haag,600,f,
HART (Mej. C. van der),Buijig weer,den Haag,500,f,
HART (Mej. C. van der),Kleine schetsen,den Haag,400,f,
HEEMSKEEK VAN BEEST (E. van),Vertrekkende Scheveningsche pink,den Haag,350,f,
HEEMSKEEK VAN BEEST (E. van),Tjalk (Zuiderzee),den Haag,350,f,
HEEMSKEEK VAN BEEST (E. van),Vlucht van een slavenhaler onder de Braziliaansche kust (zonsondergang),den Haag,1600,f,
HEYL (Mar.),Voor de stad,Amsterdam,600,f,
HEYL (Mar.),Eendenvreugde,Amsterdam,300,f,
HEILIGERS (A. F.),Het toilet maken voor de wandeling,den Haag,300,f,
HEINEKEN (Mej. M.),Bij een bloemist,N.-Amstel,300,f,
HENDRIKS (Mej. Sara),Hoekje van een boudoir,Utrecht,600,f,
HENDRIKS (Mej. Sara),Visschen,Utrecht,500,f,
HENKES (G.),De geleerde,Voorburg,1200,f,
HENKES (G.),Gezellig bijeen,Voorburg,950,f,
HERBO (Léon),Portrait du Colonel O'Sullivan du 1er régiment des guides de Belgique,Brussel,200,f,
HERBO (Léon),Portrait de M. Guillaume, directeur général au ministère des finances à Bruxelles,Brussel,,
HERBO (Léon),Portrait du Baron Gericke d'Herwijnen, ministre de Hollande à Madrid,Brussel,,
HERBO (Léon),Tijl Uijlenspiegel,Brussel,,,
HUNER (Arend),Een achterbuurt bij avond,Deventer,200,f,
HILVERDINK (E. Alex.),Jodenbuurt in Amsterdam,Amsterdam,1200,f,
HILVERDINK (Johs.),Duinlandschap aan de zee bij ochtend,Amsterdam,800,f,
HILVERDINK (Johs.),Landschap aan den Hollandschen Lissel,Amsterdam,175,f,
HITCHCOCK,La culture des tulipes,Egmond aan zee,,,
HOEDT (P. L.),Achter de Doornwerth,Oosterbeek,700,f,
HOEDT (P. L.),Weide bij Heelsum,Oosterbeek,250,f,
HOEYENAAR Wzn. (Jos.),Op straat gezet,Utrecht,850,f,
HOYNCK VAN PAPENDREOHT (J.),Vurende rijdende artillerie,Amsterdam,200,f,
HOYNCK VAN PAPENDREOHT (J.),De rijdende batterij Krahmer bij Waterloo,Amsterdam,1500,f,
HOLLESTELLE (Jac.),Hoofd te Vilssingen,Dordrecht,175,f,
HOLLESTELLE (Jac.),Winter,Dordrecht,650,f,
HOORICKX (E.),Les sablons à Brasschaet,Ixelles,800,f,
HOORICKX (E.),Lever de lune. Calmpthout,Ixelles,500,f,
HOOGEWEGEN (H.),Winteravond onder Kaatsheuvel (Noord-Brabant),Kralingen,100,f,
HÖPPE (Bernh.),'n Watermolen (Landschap in Overijsel),den Haag,200,f,
HOGENDORP 's JACOB (Baronesse A. van),Narcissen,den Haag,900,f,
HORSSEN (W. B. van),Sloot,Rijswijk,300,f,
HORSSEN (W. B. van),Onder de boomen,Rijswijk,350,f,
HORST (Mej. G. van der),Stilleven,Baarn,200,f,
HUGENHOLTZ (Mej. Arina),Tegen den avond,N.-Amstel,250,f,
HUGENHOLTZ (Mej. Arina),De eerste vore,N.-Amstel,500,f,
HUIBERS (G. D.),Binnenhuis op de heide,Amsterdam,350,f,
HUIBERS (G. D.),Schotel met vruchten,Amsterdam,250,f,
ISRAELS (Jozef),Een zoon van het oude volk,den Haag,800,f,
IVES BROWNE (R.),Herstmorgen,Rijswijk,250,f,
IVES BROWNE (R.),Mijntje (Portret),Rijswijk,350,f,
JACOBS (L. A. E.),Haute mer du nord,Ixelles,400,Fr.,
JANSEN (Frits),Bébé’s verjaardag,den Haag,325,f,
JANSEN (H. W.),Doesburg,Doesburg,350,f,
JANSEN (H. W.),Landschap bij Doesburg,Doesburg,350,f,
JANSSENS (Jacques),Le moulin à eau,Antwerpen,900,Fr.,
JONG (Jan de),Bacchante,Rotterdam,1000,f,
JONG (Jan de),Rugstudie,Rotterdam,750,f,
JOSSELIN DE JONG (P. de),De tram naar Scheveningen,den Haag,1000,f,
KAMERLINGH ONNES (M.),Damesportret,Leiden,200,f,
KAMERLINGH ONNES (M.),Kinderstudie,Leiden,500,f,
KARSEN (J. Ed.),Tegen den avond,N.-Amstel,200,f,
KARSEN (J. Ed.),Avond in October,N.-Amstel,1200,f,
KATE (Mari ten.),Inlandsche school,den Haag,1200,f,
KATE (Mari ten.),Paisantenjacht,den Haag,,,
KATE Man. (Johan M. ten.),In verzoeking,den Haag,1200,f,
KATE Man. (Johan M. ten.),Schafttijd,den Haag,,,
KASTEELE (Mej. J. M. van de),Rozen,Juttaas,325,f,
KASTEELE (Mej. J. M. van de),Mand met bloemen,Juttaas,375,f,
KEVER (J. S. H.),De oudjes,Amsterdam,450,f,
KEVER (J. S. H.),Een hoekje in Laren,Amsterdam,150,f,
KEGHEL (D. de),Orysanthèmes,Gent,600,f,
KEGHEL (D. de),Hutres,Gent,200,f,
KELLEN (Mej. L. Charlotte van der),Rozen,Amsterdam,150,f,
KIEHL (Mej. Wille. J. L.),Struik witte rozen,den Haag,200,f,
KIERS (G. L.),Bij het petroleumentrepôt te Amsterdam,Amsterdam,150,f,
KLINKENBERG (K.),De westerkerk te Enkhuizen,den Haag,800,f,
KLINKENBERG (K.),Stadsgezicht,den Haag,800,f,
KOEKKOEK (Jan H. B.),Strand te Scheveningen,Hilversum,900,f,
KOEKKOEK (H. W.),Nederlander Fransche veld-artillerie op het slagveld St. Quentin in 1870,Londen,1500,f,
KOEKKOEK (W.),Koppelpoort te Amersfoort,Amsterdam,900,f,
KOERNER (Ernst),Der el Bachri. Ruinen des Tempels der Koningin Hatasu,Berlin,4000,Mrk.,
KOLDEWEY (Bernard M.),Juli,Dordrecht,400,f,
KOLDEWEY (Bernard M.),Dordrecht gezien van Papendrecht,Dordrecht,275,f,
KONINENBURG (W. A. van),Holle weg (Geul Limburg),den Haag,600,f,
KONING (A. H.),Heistudie bij Wolfhezen,den Haag,150,f,
KOSTER (A. L.),Bergweg bij Geul in Limburg,Rijswijk,400,f,
KOSTER (A. L.),Watermolen bij overdrijvende bui,Rijswijk,250,f,
KRABBÉ (H. M.),Theorieles,Bussum,300,f,
KRUMMER (Mej. C. Elisabeth),Korenbloemen,Amsterdam,90,f,
KUYPERS (Cornelis),Memento Mori,N.-Amstel,1200,f,
KUYPERS (Cornelis),Hollandsch landschap,N.-Amstel,250,f,
LAGUNA (B.),Bij grootmoeder,Amsterdam,200,f,
LANGELAAN BUTGERS (Mevr. J.),Een vrouwtje uit Durgerdam,Amsterdam,200,f,
LANGELAAN BUTGERS (Mevr. J.),Een regenachtige najaarsdag,Amsterdam,150,f,
LAPIDOTH (M. C.),Landschap hij den Haag,den Haag,125,f,
LARY (Roeland),Stilleven,Dordrecht,300,f,
LARY (Roeland),Een studiekopje,Dordrecht,,,
LARY (Roeland),Een studie (katje),Dordrecht,,,
LAAN (Gerard van der),Scheveningsche pink voor anker,den Haag,450,f,
LEIGH (Mile Rosa),Hêtres a Brasschaet,Brussel,250,Fr.,
LIERNUR (Alex. W. A.),Stadsgezicht (Deventer),Deventer,500,f,
LIJBAERT (Th.),La mère des douleurs,Gent,1500,Fr.,
LIJBAERT (Th.),Le palanquin,Gent,1200,Fr.,
LOKHORST (D. van),In den stal,Utrecht,300,f,
LOKHORST (D. P. van),Trekkend vee,Utrecht,,,
LOOY (Jac van),Cyclames,H.-Amstel,251,f,
LOOY (Jac van),Kinderen,H.-Amstel,252,f,
LOOY (Jac van),Meisje uit een steegk elder komende,H.-Amstel,253,f,
LUDWIG (Mej. Auguste),Katzenfreundin,Berlijn,254,f,
LUDWIG (Prof. Carl),Erühling im Gschnitzthal in Tirol,Berlijn,255,f,
LUPPEN (Erans van),Effet de neige,Merxem,256,Fr.,
MADIOL (A. J.),Uitgebroken,St. Lambrechts, Woluwe,257,f
MAETERLINCK (L.),Weemoed (allegorie),Gent,258,f,
MAIRESSE (Mile Alice),Eleurs,Brussel,259,Fr.,
MALI (Christian),Am Mühlbache,Munchen,260,Mrk.,
MAR (David de la),Mijmering,Amsterdam,261,f,
MARIS (Jacob),Aan het strand,den Haag,262,f,
MARIS (W.),Hollandsche,Rijswijk,263,f,
MARTENS (Willy),Damesfiguur in interieur,Parijs,264,Fr.,
MARTENS (Willy),Studie,Parijs,265,f,
MARTENS (W. J.),Moderne Sirene,den Haag,266,f,
MARTENS (W. J.),Mijnnering (maneschijn),den Haag,267,f,
MARTENS (W. J.),Herinnering aan Capri (maneschijn),den Haag,268,f,
MEINERS (C. H.),Hollandsch landschap,Arnhem,269,f,
MEINERS (P.),Stilleven,Arnhem,270,f,
MEYER (Mej. M.),Stilleven. Gloire de Dijon,Scheveningen,271,f,
MELLE (H. van),Le diner du maçon,Gent,272,f,
MELLE (H. van),Vieux canal à Gand,Gent,273,f,
MELLE (H. van),La prière (moine),Gent,274,f,
MESDAG (H. W.),Opkomende vloed. Noordzee,den Haag,275,f,
MESDAG (H. W.),Het aanbrengen der netten te Scheveningen,den Haag,276,f,
MESDAG (Taco),Op weg naar Donderen,Scheveningen,277,f,
MESDAG (Taco),De terugkeer der kudde,Scheveningen,278,f,
MESDAG VAN HOUTEN (Mevr. S.),Op de heide,den Haag,279,f,
MEULEN (F. P. Ter),Een zonnige dag op het duin,den Haag,280,f,
MICHORST (J.),Stilleven,Rotterdam,281,f,
MOES (Mej. Wally),In de spinnerij te Laren,Amsterdam,282,f,
Artist Name,Artwork,Location,Price,Currency,
MOES (Mej. Wally),Portret,Amsterdam,283,f,
MOES (Mej. Wally),Portret,Amsterdam,284,f,
MONDRIAAN (F.),Bij de Beek,den Haag,285,f,
MOOR Wan. (P. C. de),Een straatschandaal,Kralingen,286,f,
MORBELLI (Auguste),Visite à l'étable,Milaan,287,f,
MORBELLI (Auguste),La gare de Milan,Milaan,288,f,
MOSER (C.),Kruiningen bij opkomend onweer,Rotterdam,289,f,
MOULYN (S.),Groenten,Kralingen,290,f,
MUNTHE (Ludwig),Winter mit lanternenbeleuchtung,Dusseldorp,291,f,
MUNTHE (Ludwig),Winterabendstimming,Dusseldorp,292,f,
MUSIN (Auguste),Novembre. Fin du jour sur l'Escaut,Brussel,293,f,
MUSIN (F.),Gros temps. Port de Gravelines (France),Brussel,294,f,
NACHTWER (J. H. F. C.),Novembremorgen,Rotterdam,295,f,
NAHUYS (Mej. Christine),Genomen vrijheid,Utrecht,296,f,
NAKKEN (W. C.),Het afaden van den oogstwagen,den Haag,297,f,
NAKKEN (W. C.),Bij den dorpssmid,den Haag,298,f,
NAKKEN (W. C.),Wed in den Jeker (Limburg),den Haag,299,f,
NEUHUUS (Albert),Een binnenhuis,den Haag,300,f,
NEUHUUS (Albert),Schoonmaken in den stal,den Haag,301,f,
NEUHUUS (Jozef),Namiddag,Warmond,302,f,
NEUMAN (Mej. Clasine),Vruchten,Amsterdam,303,f,
NORMANN (A.),Nardfjord,Berlijn,304,Mrk.,
NORMANN (A.),Rafssund,Berlijn,305,Mrk.,
NORMANN (A.),Segnefjord,Berlijn,306,Mrk.,
NUYS (C. J. W.),Landweg op Walcheren,Middelburg,307,f,
NUYS (C. J. W.),Watergang naar St. Laurens (bij Middelburg),Middelburg,308,f,
OERDER (F. D.),In 't circus,Rotterdam,309,f,
OFFERMANS (Tony),Veehandelaars op de Leidsche markt,den Haag,310,f,
OYENS (David),Accessoires d'atelier,Brussel,311,f,
OYENS (David),La fin du travail,Brussel,312,f,
OYENS (Pieter),Portret,Amsterdam,313,f,
OYENS (Pieter),De slapende,Amsterdam,314,f,
OLDEWELT (F. G. W.),Portret,Amsterdam,315,f,
OLDEWELT (F. G. W.),Heliotrope,Amsterdam,316,f,
OOMS (Karel),Tooneel uit de Spaansche furie te Antwerpen,Antwerpen,317,f,
OOSTERZEE (H. A. van),In Drenthe,Kralingen,318,f,
OOSTERZEE (H. A. van),Op de heide bij Calmpthout,Kralingen,319,f,
OPPENOORTH (W.),Landschap te Jipsinkhuijzen,den Haag,320,f,
OPPENOORTH (W.),Tusschen de heuvelen,den Haag,321,f,
OPPENOORTH (W.),Lentezon,den Haag,322,f,
OUDERAA (P. J. van den),Pieter Breughels laatste oogenblikken,Antwerpen,323,f,
OUDERAA (P. J. van den),De straf des meineeds,Antwerpen,324,f,
OUWERKERK (F. W.),Octobermorgen,Leiden,325,f,
OVERMAN (G. H. C.),In den tuin,Amsterdam,326,f,
PATZER (Mej. Marie),Studiekop,Amsterdam,327,f,
PHLIPPEAU (C. F.),Naar den arbeid,Amsterdam,328,f,
PHLIPPEAU (C. F.),Gelukkige moeder,Amsterdam,329,f,
PIETERS (Everaert),In den verwwinkel,Antwerpen,330,f,
PIETERS (Everaert),Boerenwerf,Antwerpen,331,f,
PIOTROWSKI (A.),Retour du marché (Pologne),Krakau,332,f,
PIOTROWSKI (A.),L'automne,Krakau,333,f,
PLASKY (Eugène J. B.),Automne. Marais en Campine,Brussel,334,f,
PLATHNER (H.),Eine Partie Dambrett,Dusseldorp,335,f,
POGGENBEEK (Geo),Landschap,Amsterdam,336,f,
POGGENBEEK (Geo),Veldarbeid,Amsterdam,337,f,
PORTIELJE (G.),Welkom hier, wanneer vertrekt ge?,Antwerpen,338,f
POSSART (Felix),Sommer,Berlijn,339,Mrk.,
POSSART (Felix),Blick in den Saal der beiden Schwestern (Allaanbra),Berlijn,340,Mrk.,
POSSART (Felix),Kirchendienerinn,Berlijn,341,f,
POSTMA (G),Een fruitkoopman (Andalusie),Haarlem,342,f,
POTHAST (H. A.),Binnenhuis,Amsterdam,343,f,
PRINS (Benjamin),De aardrijkskundige,Amsterdam,344,f,
PULINCKX (Louis),Bosch in Davonshire,Antwerpen,345,f,
PUTZEYS (Ed.),La pie,Luik,346,f,
PUTZEYS (Alme. F. Ransy),Paysage. Chemin aux environs de Liège,Luik,347,f,
PUTZEYS (Alme. F. Ransy),Nature morte. Immortelles,Luik,348,f,
QUADRONE (G. C.),En voyage (Sardaigne),Turijn,349,f,
QUITTON (Ed.),Nature morte,Antwerpen,350,f,
QUITTON (Ed.),Nature morte,Antwerpen,351,f,
RAPPARD (Jhr. A. G. A. Ridder van),Distels,Sandpoort,352,f,
REEHORST (W. ter),Kinderstudie,Amsterdam,353,f,
REYNTIENS (H. E.),Joost van den Vondel voor het bestuur der stads-bank van leening,Amsterdam,354,f,
REPELIUS (Mej. Betzy),Zijn bezit,N.-Amstel,355,f,
RHIJNNEN (Jan van),Abdij tuin,den Haag,356,f,
RIEGEN (N.),Storm voor rotsschtiege kust,Amsterdam,357,f,
RIP (W. C.),Opkomend onweder,Rotterdam,358,f,
RIP (W. C.),Begin der lente,Rotterdam,359,f,
RIVIÈRE (A. de la),Zich zelf genoeg,Rotterdam,360,f,
ROERMEESTER (G. J.),Wintermorgen,den Haag,361,f,
ROY (Hyp le),Venise,Gent,362,f,
RONNER (Alfred),La cage,Brussel,363,f,
RONNER (Alice),Papavers,Brussel,364,f,
RONNER (Mevr. Henriette),La visite du parrain,Brussel,365,f,
RONNER (Mevr. Henriette),L’aquarelliste,Brussel,366,f,
ROOSENBOOM (Mej. Marguerite),Rozen,Hilversum,367,f,
ROSIEESE (J.),Theeblaadje,Dordrecht,368,f,
ROSIEESE (J.),Prieeltje,Dordrecht,369,f,
ROSSUM DU CHATTEL (T. J. van),Nederhorst den Berg,den Haag,370,f,
ROSSUM DU CHATTEL (T. J. van),Prinsenvijver bij Rijswijk,den Haag,371,f,
RUST (J. A.),De haven te Enkhuizen,Amsterdam,372,f,
ROOS VLASMAN geb. LINGEMAN (Mevr. J. O. A.),Rozen,Abcoude,373,f,
SANDE LA COSTE (C. E. van der),Portret van de jongejuffrouw B.,Dordrecht,374,f,
SANDE LA COSTE (C. E. van der),Gezicht op het meer van Davos,Dordrecht,375,f,
SANDE BAKHUIJZEN (Mej. Gerardine J. van de),Midden van den zomer. Witte en roode rozen,den Haag,376,f,
SANDE BAKHUIJZEN (Mej. Gerardine J. van de),Pruimen,den Haag,377,f,
SAVRY (H.),Aan den duinkant bij Haarlem,Haarlem,378,f,
SCHAAP (E. R. D.),Zomermiddag,Amsterdam,379,f,
SCHAREL VAN HOVE (Mevr. Henriette),Vruchten,Amsterdam,380,f,
SCHENKEL (J. J.),In de nieuwe kerk te Amsterdam,Amsterdam,381,f,
SCHENKEL (J. J.),In de groote kerk te Rotterdam,Amsterdam,382,f,
SCHENKEL (J. J.),Buurtkerk te Utrecht,Amsterdam,383,f,
SCHIEDGES (P. P.),De ankerzetters,den Haag,384,f,
SCHIPPERUS (P. A.),Landschap met vee,Rotterdam,385,f,
SCHMIDT GRANS (J. M.),Mattenvlechtster,'s Hage,386,f,
SCHOUTEN (Mej. Carolina),Rozen,Nijmegen,387,f,
SCHWARTZE (Mej. Thérèse),Psalm 146 vers 9 (Burgerweeshuis),Amsterdam,388,f,
SCHÜTZ (Willem),Laagwater bij Vlissingen,Middelburg,389,f,
SCHÜTZ (Willem),Aan 't strand,Middelburg,390,f,
